alamat_kejadian,kelurahan,kecamatan,Address,Location,Point,Lat,Lon,Alt
"Jl. Alpukat II, No.. 53",Tanjung Duren Utara,Grogol Petamburan,"Jl. Alpukat II, No.. 53, Tanjung Duren Utara, Grogol Petamburan","Jl. Alpukat 2 No.53, RT.1/RW.2, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia","(-6.170288999999999, 106.786321, 0.0)",-6.170289,106.786321,0
"Jl. Sulaiman, Pasar kembang Blok C",Sukabumi Utara,Kebun Jeruk,"Jl. Sulaiman, Pasar kembang Blok C, Sukabumi Utara, Kebun Jeruk","Jl. Sulaiman No.56, RT.10/RW.3, Sukabumi Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11540, Indonesia","(-6.2061272, 106.7782048, 0.0)",-6.2061272,106.7782048,0
Jl. Betet Raya,Tanah Sereal,Tambora,"Jl. Betet Raya, Tanah Sereal, Tambora","Jl. Betet Raya, Tanah Sereal, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11210, Indonesia","(-6.147755099999999, 106.8107941, 0.0)",-6.1477551,106.8107941,0
Jl. Prepetan Gg. Jambu,Kamal,Kalideres,"Jl. Prepetan Gg. Jambu, Kamal, Kalideres","Jl.Prepedan dalam, Gg.Jambu No.73, RT.12/RW.9, Kamal, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11820, Indonesia","(-6.1174346, 106.7073757, 0.0)",-6.1174346,106.7073757,0
Jl. Kampung Salo,Kembangan Utara,Kembangan,"Jl. Kampung Salo, Kembangan Utara, Kembangan","Jl. Kp. Salo, Kembangan Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia","(-6.1629376, 106.7533256, 0.0)",-6.1629376,106.7533256,0
Jl. Perdana Raya,Wijaya Kusuma,Grogol Petamburan,"Jl. Perdana Raya, Wijaya Kusuma, Grogol Petamburan","Jl. Perdana, Wijaya Kusuma, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.1524736, 106.7738643, 0.0)",-6.1524736,106.7738643,0
Jl. Madrasah 1 Gg WW,Sukabumi Utara,Kebun Jeruk,"Jl. Madrasah 1 Gg WW, Sukabumi Utara, Kebun Jeruk","Jl. WW, Sukabumi Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11540, Indonesia","(-6.2131985, 106.7768966, 0.0)",-6.2131985,106.7768966,0
Jl. Krendang Selatan,Krendang,Tambora,"Jl. Krendang Selatan, Krendang, Tambora","Jl. Krendang Sel., Krendang, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1527306, 106.8029195, 0.0)",-6.1527306,106.8029195,0
Jl. Kembangan Selatan,Kembangan Selatan,Kembangan,"Jl. Kembangan Selatan, Kembangan Selatan, Kembangan","Jl. Kembangan Selatan, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1863559, 106.7257301, 0.0)",-6.1863559,106.7257301,0
Jl.Badilah 1,Tangki,Tamansari,"Jl.Badilah 1, Tangki, Tamansari","Jl. Badila I, Tangki, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11170, Indonesia","(-6.1451537, 106.8227525, 0.0)",-6.1451537,106.8227525,0
Jl.Taman Palem Mutiara Blok B7 No..56 - 57,Cengkareng Timur,Cengkareng,"Jl.Taman Palem Mutiara Blok B7 No..56 - 57, Cengkareng Timur, Cengkareng","No..56 - 57, Jl. Taman Palem Mutiara Blok B7 No.33, RT.6/RW.8, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia","(-6.142597, 106.731084, 0.0)",-6.142597,106.731084,0
Jl. Taman Palm Mutiara Blok C8/01,Cengkareng Timur,Cengkareng,"Jl. Taman Palm Mutiara Blok C8/01, Cengkareng Timur, Cengkareng","Jl. Taman Palem Mutiara, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia","(-6.1402323, 106.7327866, 0.0)",-6.1402323,106.7327866,0
